Sep 23 15:19:58.400205 np0000002104 nova-compute[86262]: WARNING oslo_config.cfg [-] Deprecated: Option "live_migration_uri" from group "libvirt" is deprecated for removal (
Sep 23 15:19:58.400205 np0000002104 nova-compute[86262]: live_migration_uri is deprecated for removal in favor of two other options that
Sep 23 15:19:58.400205 np0000002104 nova-compute[86262]: allow to change live migration scheme and target URI: ``live_migration_scheme``
Sep 23 15:19:58.400205 np0000002104 nova-compute[86262]: and ``live_migration_inbound_addr`` respectively.
Sep 23 15:19:58.400205 np0000002104 nova-compute[86262]: ).  Its value may be silently ignored in the future.
Sep 23 15:47:31.343725 np0000002104 nova-compute[86262]: WARNING neutronclient.v2_0.client [req-1c8b91f2-60c4-450a-9ff8-8b623ff578ff req-409fd586-36ba-47b7-84e5-5e317e28ab29 service nova] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 23 15:47:31.413473 np0000002104 nova-compute[86262]: INFO os_vif [None req-d912fcd9-b003-4099-9f6f-cc6fc0b98e35 tempest-AttachVolumeTestJSON-2034561766 tempest-AttachVolumeTestJSON-2034561766-project-member] Successfully plugged vif VIFOpenVSwitch(active=False,address=fa:16:3e:cb:ba:2b,bridge_name='br-int',has_traffic_filtering=True,id=ac98d38c-a92c-4a42-8993-c1f03e9bf557,network=Network(472eae2d-8982-4778-82fb-8068228dc65a),plugin='ovs',port_profile=VIFPortProfileOpenVSwitch,preserve_on_delete=False,vif_name='tapac98d38c-a9')
Sep 23 15:47:31.930557 np0000002104 nova-compute[86262]: WARNING neutronclient.v2_0.client [req-1c8b91f2-60c4-450a-9ff8-8b623ff578ff req-409fd586-36ba-47b7-84e5-5e317e28ab29 service nova] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 23 15:47:32.631904 np0000002104 nova-compute[86262]: INFO nova.compute.manager [None req-b2b7d3f3-6765-448d-bffc-3c71f4409133 None None] [instance: c3f9c308-0544-4955-8b0c-236195c7cc92] VM Started (Lifecycle Event)
Sep 23 15:47:32.657091 np0000002104 nova-compute[86262]: INFO nova.compute.manager [None req-b2b7d3f3-6765-448d-bffc-3c71f4409133 None None] [instance: c3f9c308-0544-4955-8b0c-236195c7cc92] VM Paused (Lifecycle Event)
Sep 23 15:47:32.692696 np0000002104 nova-compute[86262]: INFO nova.compute.manager [None req-b2b7d3f3-6765-448d-bffc-3c71f4409133 None None] [instance: c3f9c308-0544-4955-8b0c-236195c7cc92] During sync_power_state the instance has a pending task (spawning). Skip.
Sep 23 15:47:32.938192 np0000002104 nova-compute[86262]: WARNING nova.compute.manager [req-0690ae0b-e3f3-43bb-b12b-18501df8211a req-abb3654b-e4ca-4d8d-b625-0f6bb3afbaeb service nova] [instance: c3f9c308-0544-4955-8b0c-236195c7cc92] Received unexpected event network-vif-plugged-ac98d38c-a92c-4a42-8993-c1f03e9bf557 for instance with vm_state building and task_state spawning.
Sep 23 15:47:32.944479 np0000002104 nova-compute[86262]: INFO nova.compute.manager [None req-b2b7d3f3-6765-448d-bffc-3c71f4409133 None None] [instance: c3f9c308-0544-4955-8b0c-236195c7cc92] VM Resumed (Lifecycle Event)
Sep 23 15:47:32.950294 np0000002104 nova-compute[86262]: INFO nova.virt.libvirt.driver [-] [instance: c3f9c308-0544-4955-8b0c-236195c7cc92] Instance spawned successfully.
Sep 23 15:47:32.991665 np0000002104 nova-compute[86262]: INFO nova.compute.manager [None req-b2b7d3f3-6765-448d-bffc-3c71f4409133 None None] [instance: c3f9c308-0544-4955-8b0c-236195c7cc92] During sync_power_state the instance has a pending task (spawning). Skip.
Sep 23 15:47:33.048521 np0000002104 nova-compute[86262]: INFO nova.compute.manager [None req-d912fcd9-b003-4099-9f6f-cc6fc0b98e35 tempest-AttachVolumeTestJSON-2034561766 tempest-AttachVolumeTestJSON-2034561766-project-member] [instance: c3f9c308-0544-4955-8b0c-236195c7cc92] Took 3.66 seconds to spawn the instance on the hypervisor.
Sep 23 15:47:33.119149 np0000002104 nova-compute[86262]: INFO nova.compute.manager [None req-d912fcd9-b003-4099-9f6f-cc6fc0b98e35 tempest-AttachVolumeTestJSON-2034561766 tempest-AttachVolumeTestJSON-2034561766-project-member] [instance: c3f9c308-0544-4955-8b0c-236195c7cc92] Took 4.35 seconds to build instance.
Sep 23 15:47:34.326943 np0000002104 nova-compute[86262]: WARNING neutronclient.v2_0.client [req-44ef9151-874f-4906-a277-34f7a96161d0 req-2931e751-1143-416d-81dc-94c26ada48d4 service nova] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 23 15:47:34.707937 np0000002104 nova-compute[86262]: WARNING neutronclient.v2_0.client [req-44ef9151-874f-4906-a277-34f7a96161d0 req-2931e751-1143-416d-81dc-94c26ada48d4 service nova] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 23 15:47:37.967288 np0000002104 nova-compute[86262]: INFO nova.compute.manager [None req-d0626c48-fdca-4a80-80e3-810081ceb97b tempest-ServerRescueNegativeTestJSON-852015652 tempest-ServerRescueNegativeTestJSON-852015652-project-member] [instance: aad1bbea-4253-428d-9317-29ca1490c2af] VM Stopped (Lifecycle Event)
Sep 23 15:48:00.731129 np0000002104 nova-compute[86262]: INFO nova.virt.libvirt.driver [None req-c4e9b8bf-802e-485e-936d-a5ef7d2177bd tempest-EncryptedVolumesExtendAttachedTest-1487136372 tempest-EncryptedVolumesExtendAttachedTest-1487136372-project-member] [instance: ff1bbffa-6c88-47d7-b86b-f5d80d335c80] Ignoring supplied device name: /dev/vdb
Sep 23 15:48:00.909760 np0000002104 nova-compute[86262]: INFO nova.compute.manager [None req-c4e9b8bf-802e-485e-936d-a5ef7d2177bd tempest-EncryptedVolumesExtendAttachedTest-1487136372 tempest-EncryptedVolumesExtendAttachedTest-1487136372-project-member] [instance: ff1bbffa-6c88-47d7-b86b-f5d80d335c80] Attaching volume 3fd7d2fc-29c6-4723-a2a0-061485f089c5 to /dev/vdb
Sep 23 15:48:01.078212 np0000002104 nova-compute[86262]: INFO os_brick.initiator.connectors.lightos [None req-c4e9b8bf-802e-485e-936d-a5ef7d2177bd tempest-EncryptedVolumesExtendAttachedTest-1487136372 tempest-EncryptedVolumesExtendAttachedTest-1487136372-project-member] Current host hostNQN nqn.2014-08.org.nvmexpress:uuid:ba5816b3-55d0-46c5-820f-34c4fa2f22fe and IP(s) are ['10.19.119.159', 'fe80::f816:3eff:fe00:e588', '172.16.110.159', 'fe80::f816:3eff:fe4f:6744', '172.16.210.195', 'fe80::f816:3eff:fe7f:3', '192.168.122.1', '172.24.5.1', '2001:db8::2', 'fe80::40db:beff:feb5:7e40', 'fe80::f816:3eff:fef0:326f', 'fe80::d483:efff:fe99:b19b', 'fe80::f816:3eff:fecb:ba2b', 'fe80::58d8:88ff:fe65:1980'] 
Sep 23 15:48:16.391565 np0000002104 nova-compute[86262]: WARNING stevedore.named [None req-c4e9b8bf-802e-485e-936d-a5ef7d2177bd tempest-EncryptedVolumesExtendAttachedTest-1487136372 tempest-EncryptedVolumesExtendAttachedTest-1487136372-project-member] Could not load nova.keymgr.conf_key_mgr.ConfKeyManager
Sep 23 15:48:16.393453 np0000002104 nova-compute[86262]: WARNING castellan.key_manager [None req-c4e9b8bf-802e-485e-936d-a5ef7d2177bd tempest-EncryptedVolumesExtendAttachedTest-1487136372 tempest-EncryptedVolumesExtendAttachedTest-1487136372-project-member] Deprecation Warning : nova.keymgr.conf_key_mgr.ConfKeyManager is not a stevedore based driver, trying to load it as a class: stevedore.exception.NoMatches: No 'castellan.drivers' driver found, looking for 'nova.keymgr.conf_key_mgr.ConfKeyManager'
Sep 23 15:48:16.393453 np0000002104 nova-compute[86262]: WARNING nova.keymgr.conf_key_mgr [None req-c4e9b8bf-802e-485e-936d-a5ef7d2177bd tempest-EncryptedVolumesExtendAttachedTest-1487136372 tempest-EncryptedVolumesExtendAttachedTest-1487136372-project-member] This key manager is insecure and is not recommended for production deployments: stevedore.exception.NoMatches: No 'castellan.drivers' driver found, looking for 'nova.keymgr.conf_key_mgr.ConfKeyManager'
Sep 23 15:48:16.461676 np0000002104 nova-compute[86262]: WARNING os_brick.encryptors.luks [None req-c4e9b8bf-802e-485e-936d-a5ef7d2177bd tempest-EncryptedVolumesExtendAttachedTest-1487136372 tempest-EncryptedVolumesExtendAttachedTest-1487136372-project-member] isLuks exited abnormally (status 1): : oslo_concurrency.processutils.ProcessExecutionError: Unexpected error while running command.
Sep 23 15:48:16.462014 np0000002104 nova-compute[86262]: INFO os_brick.encryptors.luks [None req-c4e9b8bf-802e-485e-936d-a5ef7d2177bd tempest-EncryptedVolumesExtendAttachedTest-1487136372 tempest-EncryptedVolumesExtendAttachedTest-1487136372-project-member] /dev/nvme0n1 is not a valid LUKS device; formatting device for first use
Sep 23 15:48:17.541932 np0000002104 nova-compute[86262]: INFO nova.compute.manager [None req-8bbe135b-b165-455b-aa92-297df6497e0a tempest-AttachVolumeTestJSON-2034561766 tempest-AttachVolumeTestJSON-2034561766-project-member] [instance: c3f9c308-0544-4955-8b0c-236195c7cc92] Attaching volume ce3fe538-5387-4c66-ba9f-fe90d97fcb9d to /dev/vdb
Sep 23 15:48:24.266733 np0000002104 nova-compute[86262]: WARNING nova.virt.libvirt.driver [None req-b9e42657-db95-46ad-b1ec-ca25e1bfd03f None None] This host appears to have multiple sockets per NUMA node. The `socket` PCI NUMA affinity will not be supported.
Sep 23 15:48:31.259215 np0000002104 nova-compute[86262]: INFO os_brick.initiator.connectors.lightos [None req-8bbe135b-b165-455b-aa92-297df6497e0a tempest-AttachVolumeTestJSON-2034561766 tempest-AttachVolumeTestJSON-2034561766-project-member] Current host hostNQN nqn.2014-08.org.nvmexpress:uuid:ba5816b3-55d0-46c5-820f-34c4fa2f22fe and IP(s) are ['10.19.119.159', 'fe80::f816:3eff:fe00:e588', '172.16.110.159', 'fe80::f816:3eff:fe4f:6744', '172.16.210.195', 'fe80::f816:3eff:fe7f:3', '192.168.122.1', '172.24.5.1', '2001:db8::2', 'fe80::40db:beff:feb5:7e40', 'fe80::f816:3eff:fef0:326f', 'fe80::d483:efff:fe99:b19b', 'fe80::f816:3eff:fecb:ba2b', 'fe80::58d8:88ff:fe65:1980'] 
Sep 23 15:48:35.867972 np0000002104 nova-compute[86262]: INFO nova.compute.manager [req-64acc5df-44d2-4a24-b35b-99db019b9094 req-e4068346-096f-4aaa-bf92-452a5bd1700d service nova] [instance: ff1bbffa-6c88-47d7-b86b-f5d80d335c80] Cinder extended volume 3fd7d2fc-29c6-4723-a2a0-061485f089c5; extending it to detect new size
Sep 23 15:48:36.026499 np0000002104 nova-compute[86262]: WARNING stevedore.named [req-64acc5df-44d2-4a24-b35b-99db019b9094 req-e4068346-096f-4aaa-bf92-452a5bd1700d service nova] Could not load nova.keymgr.conf_key_mgr.ConfKeyManager
Sep 23 15:48:36.027199 np0000002104 nova-compute[86262]: WARNING castellan.key_manager [req-64acc5df-44d2-4a24-b35b-99db019b9094 req-e4068346-096f-4aaa-bf92-452a5bd1700d service nova] Deprecation Warning : nova.keymgr.conf_key_mgr.ConfKeyManager is not a stevedore based driver, trying to load it as a class: stevedore.exception.NoMatches: No 'castellan.drivers' driver found, looking for 'nova.keymgr.conf_key_mgr.ConfKeyManager'
Sep 23 15:48:36.027537 np0000002104 nova-compute[86262]: WARNING nova.keymgr.conf_key_mgr [req-64acc5df-44d2-4a24-b35b-99db019b9094 req-e4068346-096f-4aaa-bf92-452a5bd1700d service nova] This key manager is insecure and is not recommended for production deployments: stevedore.exception.NoMatches: No 'castellan.drivers' driver found, looking for 'nova.keymgr.conf_key_mgr.ConfKeyManager'
Sep 23 15:48:40.560553 np0000002104 nova-compute[86262]: INFO nova.compute.manager [None req-6e56ff42-5487-4194-885a-32f586943af8 tempest-EncryptedVolumesExtendAttachedTest-1487136372 tempest-EncryptedVolumesExtendAttachedTest-1487136372-project-member] [instance: ff1bbffa-6c88-47d7-b86b-f5d80d335c80] Detaching volume 3fd7d2fc-29c6-4723-a2a0-061485f089c5
Sep 23 15:48:40.620075 np0000002104 nova-compute[86262]: INFO nova.virt.block_device [None req-6e56ff42-5487-4194-885a-32f586943af8 tempest-EncryptedVolumesExtendAttachedTest-1487136372 tempest-EncryptedVolumesExtendAttachedTest-1487136372-project-member] [instance: ff1bbffa-6c88-47d7-b86b-f5d80d335c80] Attempting to driver detach volume 3fd7d2fc-29c6-4723-a2a0-061485f089c5 from mountpoint /dev/vdb
Sep 23 15:48:40.686453 np0000002104 nova-compute[86262]: INFO nova.virt.libvirt.driver [None req-6e56ff42-5487-4194-885a-32f586943af8 tempest-EncryptedVolumesExtendAttachedTest-1487136372 tempest-EncryptedVolumesExtendAttachedTest-1487136372-project-member] Successfully detached device vdb from instance ff1bbffa-6c88-47d7-b86b-f5d80d335c80 from the persistent domain config.
Sep 23 15:48:41.176196 np0000002104 nova-compute[86262]: INFO nova.virt.libvirt.driver [None req-6e56ff42-5487-4194-885a-32f586943af8 tempest-EncryptedVolumesExtendAttachedTest-1487136372 tempest-EncryptedVolumesExtendAttachedTest-1487136372-project-member] Successfully detached device vdb from instance ff1bbffa-6c88-47d7-b86b-f5d80d335c80 from the live domain config.
Sep 23 15:48:41.178552 np0000002104 nova-compute[86262]: WARNING stevedore.named [None req-6e56ff42-5487-4194-885a-32f586943af8 tempest-EncryptedVolumesExtendAttachedTest-1487136372 tempest-EncryptedVolumesExtendAttachedTest-1487136372-project-member] Could not load nova.keymgr.conf_key_mgr.ConfKeyManager
Sep 23 15:48:41.178905 np0000002104 nova-compute[86262]: WARNING castellan.key_manager [None req-6e56ff42-5487-4194-885a-32f586943af8 tempest-EncryptedVolumesExtendAttachedTest-1487136372 tempest-EncryptedVolumesExtendAttachedTest-1487136372-project-member] Deprecation Warning : nova.keymgr.conf_key_mgr.ConfKeyManager is not a stevedore based driver, trying to load it as a class: stevedore.exception.NoMatches: No 'castellan.drivers' driver found, looking for 'nova.keymgr.conf_key_mgr.ConfKeyManager'
Sep 23 15:48:41.179272 np0000002104 nova-compute[86262]: WARNING nova.keymgr.conf_key_mgr [None req-6e56ff42-5487-4194-885a-32f586943af8 tempest-EncryptedVolumesExtendAttachedTest-1487136372 tempest-EncryptedVolumesExtendAttachedTest-1487136372-project-member] This key manager is insecure and is not recommended for production deployments: stevedore.exception.NoMatches: No 'castellan.drivers' driver found, looking for 'nova.keymgr.conf_key_mgr.ConfKeyManager'
Sep 23 15:48:43.212645 np0000002104 nova-compute[86262]: INFO nova.compute.manager [None req-bd98440e-9dda-4762-822e-4c27aa65acb2 tempest-AttachVolumeTestJSON-2034561766 tempest-AttachVolumeTestJSON-2034561766-project-member] [instance: c3f9c308-0544-4955-8b0c-236195c7cc92] Attaching volume 8bbb8c95-f199-454c-906f-f0cae7572189 to /dev/vdc
Sep 23 15:48:45.886533 np0000002104 nova-compute[86262]: INFO os_brick.initiator.connectors.lightos [None req-bd98440e-9dda-4762-822e-4c27aa65acb2 tempest-AttachVolumeTestJSON-2034561766 tempest-AttachVolumeTestJSON-2034561766-project-member] Current host hostNQN nqn.2014-08.org.nvmexpress:uuid:ba5816b3-55d0-46c5-820f-34c4fa2f22fe and IP(s) are ['10.19.119.159', 'fe80::f816:3eff:fe00:e588', '172.16.110.159', 'fe80::f816:3eff:fe4f:6744', '172.16.210.195', 'fe80::f816:3eff:fe7f:3', '192.168.122.1', '172.24.5.1', '2001:db8::2', 'fe80::40db:beff:feb5:7e40', 'fe80::f816:3eff:fef0:326f', 'fe80::d483:efff:fe99:b19b', 'fe80::f816:3eff:fecb:ba2b', 'fe80::58d8:88ff:fe65:1980'] 
Sep 23 15:48:46.041038 np0000002104 nova-compute[86262]: INFO nova.compute.manager [None req-623a911a-92b2-40d2-8f4b-cd3574c7d427 tempest-EncryptedVolumesExtendAttachedTest-1487136372 tempest-EncryptedVolumesExtendAttachedTest-1487136372-project-member] [instance: ff1bbffa-6c88-47d7-b86b-f5d80d335c80] Terminating instance
Sep 23 15:48:46.300006 np0000002104 nova-compute[86262]: INFO nova.virt.libvirt.driver [-] [instance: ff1bbffa-6c88-47d7-b86b-f5d80d335c80] Instance destroyed successfully.
Sep 23 15:48:46.365695 np0000002104 nova-compute[86262]: INFO os_vif [None req-623a911a-92b2-40d2-8f4b-cd3574c7d427 tempest-EncryptedVolumesExtendAttachedTest-1487136372 tempest-EncryptedVolumesExtendAttachedTest-1487136372-project-member] Successfully unplugged vif VIFOpenVSwitch(active=True,address=fa:16:3e:f0:32:6f,bridge_name='br-int',has_traffic_filtering=True,id=7fa4a4cb-ded6-4e6e-99fc-1f50715169df,network=Network(62419da3-4134-4cba-8358-1965a65ba715),plugin='ovs',port_profile=VIFPortProfileOpenVSwitch,preserve_on_delete=False,vif_name='tap7fa4a4cb-de')
Sep 23 15:48:46.366523 np0000002104 nova-compute[86262]: INFO nova.virt.libvirt.driver [None req-623a911a-92b2-40d2-8f4b-cd3574c7d427 tempest-EncryptedVolumesExtendAttachedTest-1487136372 tempest-EncryptedVolumesExtendAttachedTest-1487136372-project-member] [instance: ff1bbffa-6c88-47d7-b86b-f5d80d335c80] Deleting instance files /opt/stack/data/nova/instances/ff1bbffa-6c88-47d7-b86b-f5d80d335c80_del
Sep 23 15:48:46.367935 np0000002104 nova-compute[86262]: INFO nova.virt.libvirt.driver [None req-623a911a-92b2-40d2-8f4b-cd3574c7d427 tempest-EncryptedVolumesExtendAttachedTest-1487136372 tempest-EncryptedVolumesExtendAttachedTest-1487136372-project-member] [instance: ff1bbffa-6c88-47d7-b86b-f5d80d335c80] Deletion of /opt/stack/data/nova/instances/ff1bbffa-6c88-47d7-b86b-f5d80d335c80_del complete
Sep 23 15:48:46.460455 np0000002104 nova-compute[86262]: INFO nova.compute.manager [None req-623a911a-92b2-40d2-8f4b-cd3574c7d427 tempest-EncryptedVolumesExtendAttachedTest-1487136372 tempest-EncryptedVolumesExtendAttachedTest-1487136372-project-member] [instance: ff1bbffa-6c88-47d7-b86b-f5d80d335c80] Took 0.40 seconds to destroy the instance on the hypervisor.
Sep 23 15:48:46.465628 np0000002104 nova-compute[86262]: WARNING neutronclient.v2_0.client [-] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 23 15:48:46.567957 np0000002104 nova-compute[86262]: WARNING neutronclient.v2_0.client [-] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 23 15:48:47.308120 np0000002104 nova-compute[86262]: INFO nova.compute.manager [-] [instance: ff1bbffa-6c88-47d7-b86b-f5d80d335c80] Took 0.84 seconds to deallocate network for instance.
Sep 23 15:48:47.681182 np0000002104 nova-compute[86262]: INFO nova.scheduler.client.report [None req-623a911a-92b2-40d2-8f4b-cd3574c7d427 tempest-EncryptedVolumesExtendAttachedTest-1487136372 tempest-EncryptedVolumesExtendAttachedTest-1487136372-project-member] Deleted allocations for instance ff1bbffa-6c88-47d7-b86b-f5d80d335c80
Sep 23 15:48:48.748675 np0000002104 nova-compute[86262]: WARNING nova.compute.manager [req-c6423867-ea18-4068-91a1-881af5d3de7a req-32992e56-d89f-492f-8e01-41302fedd156 service nova] [instance: ff1bbffa-6c88-47d7-b86b-f5d80d335c80] Received unexpected event network-vif-unplugged-7fa4a4cb-ded6-4e6e-99fc-1f50715169df for instance with vm_state deleted and task_state None.
Sep 23 15:48:53.538405 np0000002104 nova-compute[86262]: INFO nova.compute.manager [None req-7ccee856-9f02-483c-b83d-b09efcfe36c4 tempest-AttachVolumeTestJSON-2034561766 tempest-AttachVolumeTestJSON-2034561766-project-member] [instance: c3f9c308-0544-4955-8b0c-236195c7cc92] Detaching volume ce3fe538-5387-4c66-ba9f-fe90d97fcb9d
